Identifier: HeliC1
Segment: 1
Surface: w1
-76.961552 -76.961552 -76.943944 -76.943944
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.854105 38.832833 38.830833 38.853228
-76.958114 -76.941390 -76.943944 -76.961552
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.832833 38.854105 38.853228 38.830833
-76.941390 -76.958114 -76.961552 -76.943944
0.000000 0.000000 0.000000 0.000000

Segment: 4
Surface: w1
38.832833 38.832833 38.830833 38.830833
-76.941390 -76.941390 -76.943944 -76.943944
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.824469 38.824469 38.822531 38.822531
-76.923658 -76.923658 -76.926342 -76.926342
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.824469 38.824469 38.832833 38.832833
-76.923658 -76.923658 -76.941390 -76.941390
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.830833 38.830833 38.822531 38.822531
-76.943944 -76.943944 -76.926342 -76.926342
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.832833 38.824469 38.822531 38.830833
-76.941390 -76.923658 -76.926342 -76.943944
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.824469 38.832833 38.830833 38.822531
-76.923658 -76.941390 -76.943944 -76.926342
0.000000 0.000000 0.000000 0.000000

Segment: 5
Surface: w1
38.824469 38.824469 38.822531 38.822531
-76.923658 -76.923658 -76.926342 -76.926342
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.817453 38.817453 38.816214 38.816214
-76.919097 -76.919097 -76.922236 -76.922236
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.817453 38.817453 38.824469 38.824469
-76.919097 -76.919097 -76.923658 -76.923658
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.822531 38.822531 38.816214 38.816214
-76.926342 -76.926342 -76.922236 -76.922236
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.824469 38.817453 38.816214 38.822531
-76.923658 -76.919097 -76.922236 -76.926342
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.817453 38.824469 38.822531 38.816214
-76.919097 -76.923658 -76.926342 -76.922236
0.000000 0.000000 0.000000 0.000000

Identifier: HeliC4
Segment: 1
Surface: w1
38.968230 38.968230 38.970104 38.970104
-77.179047 -77.179047 -77.181620 -77.181620
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.961032 38.961032 38.962635 38.962635
-77.187717 -77.187717 -77.190616 -77.190616
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.961032 38.961032 38.968230 38.968230
-77.187717 -77.187717 -77.179047 -77.179047
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.970104 38.970104 38.962635 38.962635
-77.181620 -77.181620 -77.190616 -77.190616
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.968230 38.961032 38.962635 38.970104
-77.179047 -77.187717 -77.190616 -77.181620
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.961032 38.968230 38.970104 38.962635
-77.187717 -77.179047 -77.181620 -77.190616
0.000000 0.000000 0.000000 0.000000

Segment: 2
Surface: w1
38.961032 38.961032 38.962635 38.962635
-77.187717 -77.187717 -77.190616 -77.190616
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.922872 38.922872 38.923794 38.923794
-77.213488 -77.213488 -77.216845 -77.216845
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.922872 38.922872 38.961032 38.961032
-77.213488 -77.213488 -77.187717 -77.187717
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.962635 38.962635 38.923794 38.923794
-77.190616 -77.190616 -77.216845 -77.216845
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.961032 38.922872 38.923794 38.962635
-77.187717 -77.213488 -77.216845 -77.190616
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.922872 38.961032 38.962635 38.923794
-77.213488 -77.187717 -77.190616 -77.216845
0.000000 0.000000 0.000000 0.000000

Segment: 3
Surface: w1
38.922872 38.922872 38.923794 38.923794
-77.213488 -77.213488 -77.216845 -77.216845
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.910802 38.910802 38.910865 38.910865
-77.216546 -77.216546 -77.220121 -77.220121
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.910802 38.910802 38.922872 38.922872
-77.216546 -77.216546 -77.213488 -77.213488
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.923794 38.923794 38.910865 38.910865
-77.216845 -77.216845 -77.220121 -77.220121
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.922872 38.910802 38.910865 38.923794
-77.213488 -77.216546 -77.220121 -77.216845
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.910802 38.922872 38.923794 38.910865
-77.216546 -77.213488 -77.216845 -77.220121
0.000000 0.000000 0.000000 0.000000

Segment: 4
Surface: w1
38.910802 38.910802 38.910865 38.910865
-77.216546 -77.216546 -77.220121 -77.220121
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.895993 38.895993 38.896340 38.896340
-77.213686 -77.213686 -77.217314 -77.217314
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.895993 38.895993 38.910802 38.910802
-77.213686 -77.213686 -77.216546 -77.216546
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.910865 38.910865 38.896340 38.896340
-77.220121 -77.220121 -77.217314 -77.217314
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.910802 38.895993 38.896340 38.910865
-77.216546 -77.213686 -77.217314 -77.220121
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.895993 38.910802 38.910865 38.896340
-77.213686 -77.216546 -77.220121 -77.217314
0.000000 0.000000 0.000000 0.000000

Segment: 5
Surface: w1
38.895993 38.895993 38.896340 38.896340
-77.213686 -77.213686 -77.217314 -77.217314
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.883414 38.883414 38.883919 38.883919
-77.220395 -77.220395 -77.223938 -77.223938
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.883414 38.883414 38.895993 38.895993
-77.220395 -77.220395 -77.213686 -77.213686
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.896340 38.896340 38.883919 38.883919
-77.217314 -77.217314 -77.223938 -77.223938
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.895993 38.883414 38.883919 38.896340
-77.213686 -77.220395 -77.223938 -77.217314
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.883414 38.895993 38.896340 38.883919
-77.220395 -77.213686 -77.217314 -77.223938
0.000000 0.000000 0.000000 0.000000

Segment: 6
Surface: w1
38.883414 38.883414 38.883919 38.883919
-77.220395 -77.220395 -77.223938 -77.223938
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.829012 38.829012 38.829321 38.829321
-77.218234 -77.218234 -77.221766 -77.221766
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.829012 38.829012 38.883414 38.883414
-77.218234 -77.218234 -77.220395 -77.220395
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.883919 38.883919 38.829321 38.829321
-77.223938 -77.223938 -77.221766 -77.221766
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.883414 38.829012 38.829321 38.883919
-77.220395 -77.218234 -77.221766 -77.223938
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.829012 38.883414 38.883919 38.829321
-77.218234 -77.220395 -77.223938 -77.221766
0.000000 0.000000 0.000000 0.000000

Segment: 7
Surface: w1
38.829012 38.829012 38.829321 38.829321
-77.218234 -77.218234 -77.221766 -77.221766
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.820308 38.820308 38.820026 38.820026
-77.221136 -77.221136 -77.224864 -77.224864
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.820308 38.820308 38.829012 38.829012
-77.221136 -77.221136 -77.218234 -77.218234
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.829321 38.829321 38.820026 38.820026
-77.221766 -77.221766 -77.224864 -77.224864
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.829012 38.820308 38.820026 38.829321
-77.218234 -77.221136 -77.224864 -77.221766
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.820308 38.829012 38.829321 38.820026
-77.221136 -77.218234 -77.221766 -77.224864
0.000000 0.000000 0.000000 0.000000

Segment: 8
Surface: w1
38.820308 38.820308 38.820026 38.820026
-77.221136 -77.221136 -77.224864 -77.224864
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.802575 38.802575 38.800425 38.800425
-77.210211 -77.210211 -77.212789 -77.212789
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.802575 38.802575 38.820308 38.820308
-77.210211 -77.210211 -77.221136 -77.221136
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.820026 38.820026 38.800425 38.800425
-77.224864 -77.224864 -77.212789 -77.212789
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.820308 38.802575 38.800425 38.820026
-77.221136 -77.210211 -77.212789 -77.224864
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.802575 38.820308 38.820026 38.800425
-77.210211 -77.221136 -77.224864 -77.212789
0.000000 0.000000 0.000000 0.000000

Segment: 9
Surface: w1
38.802575 38.802575 38.800425 38.800425
-77.210211 -77.210211 -77.212789 -77.212789
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.791761 38.791761 38.788906 38.788906
-77.175512 -77.175512 -77.175821 -77.175821
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.791761 38.791761 38.802575 38.802575
-77.175512 -77.175512 -77.210211 -77.210211
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.800425 38.800425 38.788906 38.788906
-77.212789 -77.212789 -77.175821 -77.175821
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.802575 38.791761 38.788906 38.800425
-77.210211 -77.175512 -77.175821 -77.212789
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.791761 38.802575 38.800425 38.788906
-77.175512 -77.210211 -77.212789 -77.175821
0.000000 0.000000 0.000000 0.000000

Segment: 10
Surface: w1
38.791761 38.791761 38.788906 38.788906
-77.175512 -77.175512 -77.175821 -77.175821
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.803061 38.803061 38.800273 38.800273
-77.107880 -77.107880 -77.107786 -77.107786
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.803061 38.803061 38.791761 38.791761
-77.107880 -77.107880 -77.175512 -77.175512
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.788906 38.788906 38.800273 38.800273
-77.175821 -77.175821 -77.107786 -77.107786
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.791761 38.803061 38.800273 38.788906
-77.175512 -77.107880 -77.107786 -77.175821
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.803061 38.791761 38.788906 38.800273
-77.107880 -77.175512 -77.175821 -77.107786
0.000000 0.000000 0.000000 0.000000

Segment: 11
Surface: w1
38.803061 38.803061 38.800273 38.800273
-77.107880 -77.107880 -77.107786 -77.107786
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.798486 38.798486 38.795848 38.795848
-77.071279 -77.071279 -77.072387 -77.072387
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.798486 38.798486 38.803061 38.803061
-77.071279 -77.071279 -77.107880 -77.107880
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.800273 38.800273 38.795848 38.795848
-77.107786 -77.107786 -77.072387 -77.072387
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.803061 38.798486 38.795848 38.800273
-77.107880 -77.071279 -77.072387 -77.107786
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.798486 38.803061 38.800273 38.795848
-77.071279 -77.107880 -77.107786 -77.072387
0.000000 0.000000 0.000000 0.000000

Segment: 12
Surface: w1
38.798486 38.798486 38.795848 38.795848
-77.071279 -77.071279 -77.072387 -77.072387
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
38.794172 38.794172 38.791495 38.791495
-77.060495 -77.060495 -77.061505 -77.061505
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
38.794172 38.794172 38.798486 38.798486
-77.060495 -77.060495 -77.071279 -77.071279
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.795848 38.795848 38.791495 38.791495
-77.072387 -77.072387 -77.061505 -77.061505
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.798486 38.794172 38.791495 38.795848
-77.071279 -77.060495 -77.061505 -77.072387
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
38.794172 38.798486 38.795848 38.791495
-77.060495 -77.071279 -77.072387 -77.061505
0.000000 0.000000 0.000000 0.000000

Segment: 13
Surface: w1
38.794172 38.794172 38.791495 38.791495
-77.060495 -77.060495 -77.061505 -77.061505
0.000000 300.000000 300.000000 0.000000

Surface: w2
38.792705 38.792705 38.789962 38.789962
-77.041425 -77.041425 -77.041575 -77.041575
0.000000 300.000000 300.000000 0.000000

Surface: s1
38.792705 38.792705 38.794172 38.794172
-77.041425 -77.041425 -77.060495 -77.060495
0.000000 300.000000 300.000000 0.000000

Surface: s2
38.791495 38.791495 38.789962 38.789962
-77.061505 -77.061505 -77.041575 -77.041575
0.000000 300.000000 300.000000 0.000000

Surface: u
38.794172 38.792705 38.789962 38.791495
-77.060495 -77.041425 -77.041575 -77.061505
300.000000 300.000000 300.000000 300.000000

Surface: l
38.792705 38.794172 38.791495 38.789962
-77.041425 -77.060495 -77.061505 -77.041575
0.000000 0.000000 0.000000 0.000000

Segment: 14
Surface: w1
38.792705 38.792705 38.789962 38.789962
-77.041425 -77.041425 -77.041575 -77.041575
0.000000 300.000000 300.000000 0.000000

Surface: w2
38.792866 38.792866 38.790134 38.790134
-77.025641 -77.025641 -77.024692 -77.024692
0.000000 300.000000 300.000000 0.000000

Surface: s1
38.792866 38.792866 38.792705 38.792705
-77.025641 -77.025641 -77.041425 -77.041425
0.000000 300.000000 300.000000 0.000000

Surface: s2
38.789962 38.789962 38.790134 38.790134
-77.041575 -77.041575 -77.024692 -77.024692
0.000000 300.000000 300.000000 0.000000

Surface: u
38.792705 38.792866 38.790134 38.789962
-77.041425 -77.025641 -77.024692 -77.041575
300.000000 300.000000 300.000000 300.000000

Surface: l
38.792866 38.792705 38.789962 38.790134
-77.025641 -77.041425 -77.041575 -77.024692
0.000000 0.000000 0.000000 0.000000

Segment: 15
Surface: w1
38.792866 38.792866 38.790134 38.790134
-77.025641 -77.025641 -77.024692 -77.024692
0.000000 800.000000 800.000000 0.000000

Surface: w2
38.804814 38.804814 38.802186 38.802186
-76.998592 -76.998592 -76.997408 -76.997408
0.000000 800.000000 800.000000 0.000000

Surface: s1
38.804814 38.804814 38.792866 38.792866
-76.998592 -76.998592 -77.025641 -77.025641
0.000000 800.000000 800.000000 0.000000

Surface: s2
38.790134 38.790134 38.802186 38.802186
-77.024692 -77.024692 -76.997408 -76.997408
0.000000 800.000000 800.000000 0.000000

Surface: u
38.792866 38.804814 38.802186 38.790134
-77.025641 -76.998592 -76.997408 -77.024692
800.000000 800.000000 800.000000 800.000000

Surface: l
38.804814 38.792866 38.790134 38.802186
-76.998592 -77.025641 -77.024692 -76.997408
0.000000 0.000000 0.000000 0.000000

Segment: 16
Surface: w1
38.804814 38.804814 38.802186 38.802186
-76.998592 -76.998592 -76.997408 -76.997408
0.000000 800.000000 800.000000 0.000000

Surface: w2
38.807825 38.807825 38.805175 38.805175
-76.974505 -76.974505 -76.973495 -76.973495
0.000000 800.000000 800.000000 0.000000

Surface: s1
38.807825 38.807825 38.804814 38.804814
-76.974505 -76.974505 -76.998592 -76.998592
0.000000 800.000000 800.000000 0.000000

Surface: s2
38.802186 38.802186 38.805175 38.805175
-76.997408 -76.997408 -76.973495 -76.973495
0.000000 800.000000 800.000000 0.000000

Surface: u
38.804814 38.807825 38.805175 38.802186
-76.998592 -76.974505 -76.973495 -76.997408
800.000000 800.000000 800.000000 800.000000

Surface: l
38.807825 38.804814 38.802186 38.805175
-76.974505 -76.998592 -76.997408 -76.973495
0.000000 0.000000 0.000000 0.000000

Segment: 17
Surface: w1
38.807825 38.807825 38.805175 38.805175
-76.974505 -76.974505 -76.973495 -76.973495
0.000000 800.000000 800.000000 0.000000

Surface: w2
38.816503 38.816503 38.813831 38.813831
-76.949474 -76.949474 -76.948526 -76.948526
0.000000 800.000000 800.000000 0.000000

Surface: s1
38.816503 38.816503 38.807825 38.807825
-76.949474 -76.949474 -76.974505 -76.974505
0.000000 800.000000 800.000000 0.000000

Surface: s2
38.805175 38.805175 38.813831 38.813831
-76.973495 -76.973495 -76.948526 -76.948526
0.000000 800.000000 800.000000 0.000000

Surface: u
38.807825 38.816503 38.813831 38.805175
-76.974505 -76.949474 -76.948526 -76.973495
800.000000 800.000000 800.000000 800.000000

Surface: l
38.816503 38.807825 38.805175 38.813831
-76.949474 -76.974505 -76.973495 -76.948526
0.000000 0.000000 0.000000 0.000000

Segment: 18
Surface: w1
38.816503 38.816503 38.813831 38.813831
-76.949474 -76.949474 -76.948526 -76.948526
0.000000 800.000000 800.000000 0.000000

Surface: w2
38.819215 38.819215 38.816452 38.816452
-76.920658 -76.920658 -76.920675 -76.920675
0.000000 800.000000 800.000000 0.000000

Surface: s1
38.819215 38.819215 38.816503 38.816503
-76.920658 -76.920658 -76.949474 -76.949474
0.000000 800.000000 800.000000 0.000000

Surface: s2
38.813831 38.813831 38.816452 38.816452
-76.948526 -76.948526 -76.920675 -76.920675
0.000000 800.000000 800.000000 0.000000

Surface: u
38.816503 38.819215 38.816452 38.813831
-76.949474 -76.920658 -76.920675 -76.948526
800.000000 800.000000 800.000000 800.000000

Surface: l
38.819215 38.816503 38.813831 38.816452
-76.920658 -76.949474 -76.948526 -76.920675
0.000000 0.000000 0.000000 0.000000

Segment: 19
Surface: w1
38.819215 38.819215 38.816452 38.816452
-76.920658 -76.920658 -76.920675 -76.920675
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.817566 38.817566 38.814767 38.814767
-76.904501 -76.904501 -76.904166 -76.904166
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.817566 38.817566 38.819215 38.819215
-76.904501 -76.904501 -76.920658 -76.920658
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.816452 38.816452 38.814767 38.814767
-76.920675 -76.920675 -76.904166 -76.904166
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.819215 38.817566 38.814767 38.816452
-76.920658 -76.904501 -76.904166 -76.920675
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.817566 38.819215 38.816452 38.814767
-76.904501 -76.920658 -76.920675 -76.904166
0.000000 0.000000 0.000000 0.000000

Segment: 20
Surface: w1
38.817566 38.817566 38.814767 38.814767
-76.904501 -76.904501 -76.904166 -76.904166
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.821822 38.821822 38.819844 38.819844
-76.887779 -76.887779 -76.884221 -76.884221
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.821822 38.821822 38.817566 38.817566
-76.887779 -76.887779 -76.904501 -76.904501
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.814767 38.814767 38.819844 38.819844
-76.904166 -76.904166 -76.884221 -76.884221
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.817566 38.821822 38.819844 38.814767
-76.904501 -76.887779 -76.884221 -76.904166
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.821822 38.817566 38.814767 38.819844
-76.887779 -76.904501 -76.904166 -76.884221
0.000000 0.000000 0.000000 0.000000

Segment: 21
Surface: w1
38.821822 38.821822 38.819844 38.819844
-76.887779 -76.887779 -76.884221 -76.884221
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.932292 38.932292 38.931375 38.931375
-76.889938 -76.889938 -76.886396 -76.886396
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.932292 38.932292 38.821822 38.821822
-76.889938 -76.889938 -76.887779 -76.887779
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.819844 38.819844 38.931375 38.931375
-76.884221 -76.884221 -76.886396 -76.886396
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.821822 38.932292 38.931375 38.819844
-76.887779 -76.889938 -76.886396 -76.884221
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.932292 38.821822 38.819844 38.931375
-76.889938 -76.887779 -76.884221 -76.886396
0.000000 0.000000 0.000000 0.000000

Segment: 22
Surface: w1
38.932292 38.932292 38.931375 38.931375
-76.889938 -76.889938 -76.886396 -76.886396
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.956808 38.956808 38.956192 38.956192
-76.865588 -76.865588 -76.861745 -76.861745
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.956808 38.956808 38.932292 38.932292
-76.865588 -76.865588 -76.889938 -76.889938
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.931375 38.931375 38.956192 38.956192
-76.886396 -76.886396 -76.861745 -76.861745
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.932292 38.956808 38.956192 38.931375
-76.889938 -76.865588 -76.861745 -76.886396
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.956808 38.932292 38.931375 38.956192
-76.865588 -76.889938 -76.886396 -76.861745
0.000000 0.000000 0.000000 0.000000

Segment: 23
Surface: w1
38.956808 38.956808 38.956192 38.956192
-76.865588 -76.865588 -76.861745 -76.861745
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.975060 38.975060 38.976273 38.976273
-76.871620 -76.871620 -76.868380 -76.868380
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.975060 38.975060 38.956808 38.956808
-76.871620 -76.871620 -76.865588 -76.865588
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.956192 38.956192 38.976273 38.976273
-76.861745 -76.861745 -76.868380 -76.868380
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.956808 38.975060 38.976273 38.956192
-76.865588 -76.871620 -76.868380 -76.861745
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.975060 38.956808 38.956192 38.976273
-76.871620 -76.865588 -76.861745 -76.868380
0.000000 0.000000 0.000000 0.000000

Segment: 24
Surface: w1
38.975060 38.975060 38.976273 38.976273
-76.871620 -76.871620 -76.868380 -76.868380
0.000000 1000.000000 1000.000000 0.000000

Surface: w2
38.991851 38.991851 38.993482 38.993482
-76.887918 -76.887918 -76.885082 -76.885082
0.000000 1000.000000 1000.000000 0.000000

Surface: s1
38.991851 38.991851 38.975060 38.975060
-76.887918 -76.887918 -76.871620 -76.871620
0.000000 1000.000000 1000.000000 0.000000

Surface: s2
38.976273 38.976273 38.993482 38.993482
-76.868380 -76.868380 -76.885082 -76.885082
0.000000 1000.000000 1000.000000 0.000000

Surface: u
38.975060 38.991851 38.993482 38.976273
-76.871620 -76.887918 -76.885082 -76.868380
1000.000000 1000.000000 1000.000000 1000.000000

Surface: l
38.991851 38.975060 38.976273 38.993482
-76.887918 -76.871620 -76.868380 -76.885082
0.000000 0.000000 0.000000 0.000000

Segment: 25
Surface: w1
38.991851 38.991851 38.993482 38.993482
-76.887918 -76.887918 -76.885082 -76.885082
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.016791 39.016791 39.019209 39.019209
-76.911217 -76.911217 -76.909116 -76.909116
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.016791 39.016791 38.991851 38.991851
-76.911217 -76.911217 -76.887918 -76.887918
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
38.993482 38.993482 39.019209 39.019209
-76.885082 -76.885082 -76.909116 -76.909116
0.000000 1400.000000 1400.000000 0.000000

Surface: u
38.991851 39.016791 39.019209 38.993482
-76.887918 -76.911217 -76.909116 -76.885082
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.016791 38.991851 38.993482 39.019209
-76.911217 -76.887918 -76.885082 -76.909116
0.000000 0.000000 0.000000 0.000000

Segment: 26
Surface: w1
39.016791 39.016791 39.019209 39.019209
-76.911217 -76.911217 -76.909116 -76.909116
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.022596 39.022596 39.025404 39.025404
-76.941211 -76.941211 -76.941122 -76.941122
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.022596 39.022596 39.016791 39.016791
-76.941211 -76.941211 -76.911217 -76.911217
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.019209 39.019209 39.025404 39.025404
-76.909116 -76.909116 -76.941122 -76.941122
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.016791 39.022596 39.025404 39.019209
-76.911217 -76.941211 -76.941122 -76.909116
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.022596 39.016791 39.019209 39.025404
-76.941211 -76.911217 -76.909116 -76.941122
0.000000 0.000000 0.000000 0.000000

Segment: 27
Surface: w1
39.022596 39.022596 39.025404 39.025404
-76.941211 -76.941211 -76.941122 -76.941122
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.018440 39.018440 39.021227 39.021227
-76.968310 -76.968310 -76.968356 -76.968356
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.018440 39.018440 39.022596 39.022596
-76.968310 -76.968310 -76.941211 -76.941211
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.025404 39.025404 39.021227 39.021227
-76.941122 -76.941122 -76.968356 -76.968356
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.022596 39.018440 39.021227 39.025404
-76.941211 -76.968310 -76.968356 -76.941122
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.018440 39.022596 39.025404 39.021227
-76.968310 -76.941211 -76.941122 -76.968356
0.000000 0.000000 0.000000 0.000000

Segment: 28
Surface: w1
39.018440 39.018440 39.021227 39.021227
-76.968310 -76.968310 -76.968356 -76.968356
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.020266 39.020266 39.023068 39.023068
-76.982087 -76.982087 -76.982246 -76.982246
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.020266 39.020266 39.018440 39.018440
-76.982087 -76.982087 -76.968310 -76.968310
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.021227 39.021227 39.023068 39.023068
-76.968356 -76.968356 -76.982246 -76.982246
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.018440 39.020266 39.023068 39.021227
-76.968310 -76.982087 -76.982246 -76.968356
1400.000000 1400.000000 1400.000000 1400.000000

Surface: l
39.020266 39.018440 39.021227 39.023068
-76.982087 -76.968310 -76.968356 -76.982246
0.000000 0.000000 0.000000 0.000000

Segment: 29
Surface: w1
39.020266 39.020266 39.023068 39.023068
-76.982087 -76.982087 -76.982246 -76.982246
0.000000 1400.000000 1400.000000 0.000000

Surface: w2
39.015621 39.015621 39.018379 39.018379
-77.004812 -77.004812 -77.005188 -77.005188
0.000000 1400.000000 1400.000000 0.000000

Surface: s1
39.015621 39.015621 39.020266 39.020266
-77.004812 -77.004812 -76.982087 -76.982087
0.000000 1400.000000 1400.000000 0.000000

Surface: s2
39.023068 39.023068 39.018379 39.018379
-76.982246 -76.982246 -77.005188 -77.005188
0.000000 1400.000000 1400.000000 0.000000

Surface: u
39.020266 39.015621 39.018379 39.023068
-76.982087 -77.004812 -77.005188 -76.982246
